ENSG00000078369	GNB1	Gene Expression
ENSG00000078900	TP73	Gene Expression
ENSG00000116288	PARK7	Gene Expression
ENSG00000120948	TARDBP	Gene Expression
ENSG00000198793	MTOR	Gene Expression
ENSG00000177000	MTHFR	Gene Expression
ENSG00000011021	CLCN6	Gene Expression
ENSG00000120937	NPPB	Gene Expression
ENSG00000116688	MFN2	Gene Expression
ENSG00000028137	TNFRSF1B	Gene Expression
ENSG00000048707	VPS13D	Gene Expression
ENSG00000132906	CASP9	Gene Expression
ENSG00000142627	EPHA2	Gene Expression
ENSG00000159363	ATP13A2	Gene Expression
ENSG00000117115	PADI2	Gene Expression
ENSG00000188784	PLA2G2E	Gene Expression
ENSG00000188257	PLA2G2A	Gene Expression
ENSG00000158786	PLA2G2F	Gene Expression
ENSG00000158828	PINK1	Gene Expression
ENSG00000133216	EPHB2	Gene Expression
ENSG00000188822	CNR2	Gene Expression
ENSG00000116350	SRSF4	Gene Expression
ENSG00000116478	HDAC1	Gene Expression
ENSG00000163875	MEAF6	Gene Expression
ENSG00000131238	PPT1	Gene Expression
ENSG00000117394	SLC2A1	Gene Expression
ENSG00000066056	TIE1	Gene Expression
ENSG00000126091	ST3GAL3	Gene Expression
ENSG00000132781	MUTYH	Gene Expression
ENSG00000085998	POMGNT1	Gene Expression
ENSG00000186377	CYP4X1	Gene Expression
ENSG00000123473	STIL	Gene Expression
ENSG00000162409	PRKAA2	Gene Expression
ENSG00000177606	JUN	Gene Expression
ENSG00000116675	DNAJC6	Gene Expression
ENSG00000116678	LEPR	Gene Expression
ENSG00000172260	NEGR1	Gene Expression
ENSG00000142875	PRKACB	Gene Expression
ENSG00000137947	GTF2B	Gene Expression
ENSG00000118733	OLFM3	Gene Expression
ENSG00000162631	NTNG1	Gene Expression
ENSG00000116266	STXBP3	Gene Expression
ENSG00000181754	AMIGO1	Gene Expression
ENSG00000065135	GNAI3	Gene Expression
ENSG00000184371	CSF1	Gene Expression
ENSG00000171385	KCND3	Gene Expression
ENSG00000116752	BCAS2	Gene Expression
ENSG00000134259	NGF	Gene Expression
ENSG00000134250	NOTCH2	Gene Expression
ENSG00000143368	SF3B4	Gene Expression
ENSG00000117360	PRPF3	Gene Expression
ENSG00000143418	CERS2	Gene Expression
ENSG00000169418	NPR1	Gene Expression
ENSG00000160741	CRTC2	Gene Expression
ENSG00000160712	IL6R	Gene Expression
ENSG00000160716	CHRNB2	Gene Expression
ENSG00000143603	KCNN3	Gene Expression
ENSG00000143537	ADAM15	Gene Expression
ENSG00000169242	EFNA1	Gene Expression
ENSG00000177628	GBA	Gene Expression
ENSG00000160789	LMNA	Gene Expression
ENSG00000132688	NES	Gene Expression
ENSG00000198400	NTRK1	Gene Expression
ENSG00000162706	CADM3	Gene Expression
ENSG00000132693	CRP	Gene Expression
ENSG00000177807	KCNJ10	Gene Expression
ENSG00000018625	ATP1A2	Gene Expression
ENSG00000143258	USP21	Gene Expression
ENSG00000158887	MPZ	Gene Expression
ENSG00000173110	HSPA6	Gene Expression
ENSG00000118217	ATF6	Gene Expression
ENSG00000117560	FASLG	Gene Expression
ENSG00000116147	TNR	Gene Expression
ENSG00000157064	NMNAT2	Gene Expression
ENSG00000073756	PTGS2	Gene Expression
ENSG00000116711	PLA2G4A	Gene Expression
ENSG00000066279	ASPM	Gene Expression
ENSG00000081248	CACNA1S	Gene Expression
ENSG00000163485	ADORA1	Gene Expression
ENSG00000133048	CHI3L1	Gene Expression
ENSG00000117280	RAB29	Gene Expression
ENSG00000196188	CTSE	Gene Expression
ENSG00000266028	SRGAP2	Gene Expression
ENSG00000162889	MAPKAPK2	Gene Expression
ENSG00000136634	IL10	Gene Expression
ENSG00000203710	CR1	Gene Expression
ENSG00000174059	CD34	Gene Expression
ENSG00000092969	TGFB2	Gene Expression
ENSG00000143799	PARP1	Gene Expression
ENSG00000143801	PSEN2	Gene Expression
ENSG00000135744	AGT	Gene Expression
ENSG00000135766	EGLN1	Gene Expression
ENSG00000162946	DISC1	Gene Expression
ENSG00000198626	RYR2	Gene Expression
ENSG00000133019	CHRM3	Gene Expression
ENSG00000117020	AKT3	Gene Expression
ENSG00000162711	NLRP3	Gene Expression
ENSG00000151694	ADAM17	Gene Expression
ENSG00000115756	HPCAL1	Gene Expression
ENSG00000134323	MYCN	Gene Expression
ENSG00000115138	POMC	Gene Expression
ENSG00000171094	ALK	Gene Expression
ENSG00000172954	LCLAT1	Gene Expression
ENSG00000021574	SPAST	Gene Expression
ENSG00000183023	SLC8A1	Gene Expression
ENSG00000138083	SIX3	Gene Expression
ENSG00000171132	PRKCE	Gene Expression
ENSG00000116016	EPAS1	Gene Expression
ENSG00000116062	MSH6	Gene Expression
ENSG00000179915	NRXN1	Gene Expression
ENSG00000068912	ERLEC1	Gene Expression
ENSG00000115310	RTN4	Gene Expression
ENSG00000198380	GFPT1	Gene Expression
ENSG00000116001	TIA1	Gene Expression
ENSG00000204843	DCTN1	Gene Expression
ENSG00000115317	HTRA2	Gene Expression
ENSG00000115353	TACR1	Gene Expression
ENSG00000115525	ST3GAL5	Gene Expression
ENSG00000153563	CD8A	Gene Expression
ENSG00000115593	SMYD1	Gene Expression
ENSG00000172005	MAL	Gene Expression
ENSG00000040933	INPP4A	Gene Expression
ENSG00000115594	IL1R1	Gene Expression
ENSG00000144061	NPHP1	Gene Expression
ENSG00000115008	IL1A	Gene Expression
ENSG00000125538	IL1B	Gene Expression
ENSG00000136689	IL1RN	Gene Expression
ENSG00000019169	MARCO	Gene Expression
ENSG00000163083	INHBB	Gene Expression
ENSG00000136717	BIN1	Gene Expression
ENSG00000136699	SMPD4	Gene Expression
ENSG00000121966	CXCR4	Gene Expression
ENSG00000169554	ZEB2	Gene Expression
ENSG00000115947	ORC4	Gene Expression
ENSG00000182389	CACNB4	Gene Expression
ENSG00000153234	NR4A2	Gene Expression
ENSG00000136535	TBR1	Gene Expression
ENSG00000144290	SLC4A10	Gene Expression
ENSG00000115263	GCG	Gene Expression
ENSG00000136531	SCN2A	Gene Expression
ENSG00000144285	SCN1A	Gene Expression
ENSG00000169432	SCN9A	Gene Expression
ENSG00000172292	CERS6	Gene Expression
ENSG00000163072	NOSTRIN	Gene Expression
ENSG00000128683	GAD1	Gene Expression
ENSG00000144355	DLX1	Gene Expression
ENSG00000115844	DLX2	Gene Expression
ENSG00000138435	CHRNA1	Gene Expression
ENSG00000116044	NFE2L2	Gene Expression
ENSG00000180228	PRKRA	Gene Expression
ENSG00000115419	GLS	Gene Expression
ENSG00000115415	STAT1	Gene Expression
ENSG00000064012	CASP8	Gene Expression
ENSG00000155755	TMEM237	Gene Expression
ENSG00000003393	ALS2	Gene Expression
ENSG00000118257	NRP2	Gene Expression
ENSG00000118260	CREB1	Gene Expression
ENSG00000138413	IDH1	Gene Expression
ENSG00000078018	MAP2	Gene Expression
ENSG00000178568	ERBB4	Gene Expression
ENSG00000115414	FN1	Gene Expression
ENSG00000115457	IGFBP2	Gene Expression
ENSG00000127838	PNKD	Gene Expression
ENSG00000018280	SLC11A1	Gene Expression
ENSG00000135929	CYP27A1	Gene Expression
ENSG00000115596	WNT6	Gene Expression
ENSG00000135925	WNT10A	Gene Expression
ENSG00000127824	TUBA4A	Gene Expression
ENSG00000054356	PTPRN	Gene Expression
ENSG00000175084	DES	Gene Expression
ENSG00000116106	EPHA4	Gene Expression
ENSG00000135903	PAX3	Gene Expression
ENSG00000036257	CUL3	Gene Expression
ENSG00000067066	SP100	Gene Expression
ENSG00000135932	CAB39	Gene Expression
ENSG00000115053	NCL	Gene Expression
ENSG00000204120	GIGYF2	Gene Expression
ENSG00000168918	INPP5D	Gene Expression
ENSG00000134121	CHL1	Gene Expression
ENSG00000144619	CNTN4	Gene Expression
ENSG00000150995	ITPR1	Gene Expression
ENSG00000180914	OXTR	Gene Expression
ENSG00000196220	SRGAP3	Gene Expression
ENSG00000134086	VHL	Gene Expression
ENSG00000157017	GHRL	Gene Expression
ENSG00000132170	PPARG	Gene Expression
ENSG00000132155	RAF1	Gene Expression
ENSG00000131389	SLC6A6	Gene Expression
ENSG00000154822	PLCL2	Gene Expression
ENSG00000163513	TGFBR2	Gene Expression
ENSG00000152642	GPD1L	Gene Expression
ENSG00000060971	ACAA1	Gene Expression
ENSG00000172936	MYD88	Gene Expression
ENSG00000183873	SCN5A	Gene Expression
ENSG00000168329	CX3CR1	Gene Expression
ENSG00000168036	CTNNB1	Gene Expression
ENSG00000187094	CCK	Gene Expression
ENSG00000121807	CCR2	Gene Expression
ENSG00000160791	CCR5	Gene Expression
ENSG00000172037	LAMB2	Gene Expression
ENSG00000067560	RHOA	Gene Expression
ENSG00000114353	GNAI2	Gene Expression
ENSG00000164082	GRM2	Gene Expression
ENSG00000164087	POC1A	Gene Expression
ENSG00000114841	DNAH1	Gene Expression
ENSG00000010327	STAB1	Gene Expression
ENSG00000157388	CACNA1D	Gene Expression
ENSG00000163618	CADPS	Gene Expression
ENSG00000163635	ATXN7	Gene Expression
ENSG00000169855	ROBO1	Gene Expression
ENSG00000083937	CHMP2B	Gene Expression
ENSG00000044524	EPHA3	Gene Expression
ENSG00000080224	EPHA6	Gene Expression
ENSG00000183185	GABRR3	Gene Expression
ENSG00000114573	ATP6V1A	Gene Expression
ENSG00000082701	GSK3B	Gene Expression
ENSG00000173175	ADCY5	Gene Expression
ENSG00000144908	ALDH1L1	Gene Expression
ENSG00000179348	GATA2	Gene Expression
ENSG00000091513	TF	Gene Expression
ENSG00000051382	PIK3CB	Gene Expression
ENSG00000120756	PLS1	Gene Expression
ENSG00000152952	PLOD2	Gene Expression
ENSG00000144891	AGTR1	Gene Expression
ENSG00000047457	CP	Gene Expression
ENSG00000169313	P2RY12	Gene Expression
ENSG00000196549	MME	Gene Expression
ENSG00000163590	PPM1L	Gene Expression
ENSG00000114200	BCHE	Gene Expression
ENSG00000163536	SERPINI1	Gene Expression
ENSG00000121858	TNFSF10	Gene Expression
ENSG00000121879	PIK3CA	Gene Expression
ENSG00000181449	SOX2	Gene Expression
ENSG00000114867	EIF4G1	Gene Expression
ENSG00000163882	POLR2H	Gene Expression
ENSG00000163923	RPL39L	Gene Expression
ENSG00000157005	SST	Gene Expression
ENSG00000114279	FGF12	Gene Expression
